Attaching to de_project_stream_zookeeper_1, de_project_stream_kafka_1, de_project_stream_jobmanager_1, de_project_stream_postgres_1, de_project_stream_taskmanager_1, de_project_stream_serverloggenerator_1, de_project_stream_frauddetection_1
[32mkafka_1               |[0m waiting for kafka to be ready
[32mkafka_1               |[0m [2023-03-28 11:13:52,079] INFO [Partition __consumer_offsets-23 broker=1001] __consumer_offsets-23 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:52,088] INFO [Log partition=__consumer_offsets-1, dir=/kafka/kafka-logs-d8ba92357be3] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:52,089] INFO [Log partition=__consumer_offsets-1, dir=/kafka/kafka-logs-d8ba92357be3] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 3 ms (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:52,091] INFO Created log for partition __consumer_offsets-1 in /kafka/kafka-logs-d8ba92357be3 with properties {compression.type -> producer, message.format.version -> 2.2-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,091] INFO [Partition __consumer_offsets-1 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-1 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:52,092] INFO Replica loaded for partition __consumer_offsets-1 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1               |[0m [2023-03-28 11:13:52,092] INFO [Partition __consumer_offsets-1 broker=1001] __consumer_offsets-1 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:52,101] INFO [Log partition=__consumer_offsets-20, dir=/kafka/kafka-logs-d8ba92357be3] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:52,102] INFO [Log partition=__consumer_offsets-20, dir=/kafka/kafka-logs-d8ba92357be3] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 3 ms (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:52,103] INFO Created log for partition __consumer_offsets-20 in /kafka/kafka-logs-d8ba92357be3 with properties {compression.type -> producer, message.format.version -> 2.2-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,103] INFO [Partition __consumer_offsets-20 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-20 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:52,103] INFO Replica loaded for partition __consumer_offsets-20 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1               |[0m [2023-03-28 11:13:52,103] INFO [Partition __consumer_offsets-20 broker=1001] __consumer_offsets-20 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:52,112] INFO [Log partition=__consumer_offsets-39, dir=/kafka/kafka-logs-d8ba92357be3] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:52,112] INFO [Log partition=__consumer_offsets-39, dir=/kafka/kafka-logs-d8ba92357be3] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 2 ms (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:52,114] INFO Created log for partition __consumer_offsets-39 in /kafka/kafka-logs-d8ba92357be3 with properties {compression.type -> producer, message.format.version -> 2.2-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,114] INFO [Partition __consumer_offsets-39 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-39 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:52,114] INFO Replica loaded for partition __consumer_offsets-39 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1               |[0m [2023-03-28 11:13:52,115] INFO [Partition __consumer_offsets-39 broker=1001] __consumer_offsets-39 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:52,124] INFO [Log partition=__consumer_offsets-17, dir=/kafka/kafka-logs-d8ba92357be3] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:52,125] INFO [Log partition=__consumer_offsets-17, dir=/kafka/kafka-logs-d8ba92357be3] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 3 ms (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:52,126] INFO Created log for partition __consumer_offsets-17 in /kafka/kafka-logs-d8ba92357be3 with properties {compression.type -> producer, message.format.version -> 2.2-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,126] INFO [Partition __consumer_offsets-17 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-17 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:52,127] INFO Replica loaded for partition __consumer_offsets-17 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1               |[0m [2023-03-28 11:13:52,127] INFO [Partition __consumer_offsets-17 broker=1001] __consumer_offsets-17 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:52,139] INFO [Log partition=__consumer_offsets-36, dir=/kafka/kafka-logs-d8ba92357be3] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:52,140] INFO [Log partition=__consumer_offsets-36, dir=/kafka/kafka-logs-d8ba92357be3] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 3 ms (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:52,141] INFO Created log for partition __consumer_offsets-36 in /kafka/kafka-logs-d8ba92357be3 with properties {compression.type -> producer, message.format.version -> 2.2-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,142] INFO [Partition __consumer_offsets-36 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-36 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:52,142] INFO Replica loaded for partition __consumer_offsets-36 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1               |[0m [2023-03-28 11:13:52,142] INFO [Partition __consumer_offsets-36 broker=1001] __consumer_offsets-36 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:52,163] INFO [Log partition=__consumer_offsets-14, dir=/kafka/kafka-logs-d8ba92357be3] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:52,165] INFO [Log partition=__consumer_offsets-14, dir=/kafka/kafka-logs-d8ba92357be3] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 8 ms (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:52,169] INFO Created log for partition __consumer_offsets-14 in /kafka/kafka-logs-d8ba92357be3 with properties {compression.type -> producer, message.format.version -> 2.2-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,170] INFO [Partition __consumer_offsets-14 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-14 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:52,171] INFO Replica loaded for partition __consumer_offsets-14 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1               |[0m [2023-03-28 11:13:52,172] INFO [Partition __consumer_offsets-14 broker=1001] __consumer_offsets-14 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:52,204] INFO [Log partition=__consumer_offsets-33, dir=/kafka/kafka-logs-d8ba92357be3] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:52,208] INFO [Log partition=__consumer_offsets-33, dir=/kafka/kafka-logs-d8ba92357be3] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 16 ms (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:52,212] INFO Created log for partition __consumer_offsets-33 in /kafka/kafka-logs-d8ba92357be3 with properties {compression.type -> producer, message.format.version -> 2.2-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
